Time,value
5/13/2024 0:00,22270
5/13/2024 0:01,15860
5/13/2024 0:02,20390
5/13/2024 0:03,28418
5/13/2024 0:04,20191
5/13/2024 0:05,26964
5/13/2024 0:06,26284
5/13/2024 0:07,20734
5/13/2024 0:08,21265
5/13/2024 0:09,15466
5/13/2024 0:10,28526
5/13/2024 0:11,19426
5/13/2024 0:12,20578
5/13/2024 0:13,29423
5/13/2024 0:14,26636
5/13/2024 0:15,26363
5/13/2024 0:16,26111
5/13/2024 0:17,23322
5/13/2024 0:18,16685
5/13/2024 0:19,15769
5/13/2024 0:20,25583
5/13/2024 0:21,28803
5/13/2024 0:22,21949
5/13/2024 0:23,17433
5/13/2024 0:24,20311
5/13/2024 0:25,20051
5/13/2024 0:26,21420
5/13/2024 0:27,16184
5/13/2024 0:28,19555
5/13/2024 0:29,18385
5/13/2024 0:30,27309
5/13/2024 0:31,21396
5/13/2024 0:32,28035
5/13/2024 0:33,26096
5/13/2024 0:34,23666
5/13/2024 0:35,24274
5/13/2024 0:36,17558
5/13/2024 0:37,22849
5/13/2024 0:38,17047
5/13/2024 0:39,17747
5/13/2024 0:40,24167
5/13/2024 0:41,24998
5/13/2024 0:42,15189
5/13/2024 0:43,17734
5/13/2024 0:44,18005
5/13/2024 0:45,19658
5/13/2024 0:46,16899
5/13/2024 0:47,22734
5/13/2024 0:48,16267
5/13/2024 0:49,16528
5/13/2024 0:50,26394
5/13/2024 0:51,18556
5/13/2024 0:52,18890
5/13/2024 0:53,23838
5/13/2024 0:54,29356
5/13/2024 0:55,26080
5/13/2024 0:56,29502
5/13/2024 0:57,20393
5/13/2024 0:58,25627
5/13/2024 0:59,23792
5/13/2024 1:00,25555
5/13/2024 1:01,25253
5/13/2024 1:02,23433
5/13/2024 1:03,25233
5/13/2024 1:04,26016
5/13/2024 1:05,22513
5/13/2024 1:06,17612
5/13/2024 1:07,22041
5/13/2024 1:08,24555
5/13/2024 1:09,21235
5/13/2024 1:10,20486
5/13/2024 1:11,22099
5/13/2024 1:12,24670
5/13/2024 1:13,25748
5/13/2024 1:14,15775
5/13/2024 1:15,27206
5/13/2024 1:16,23226
5/13/2024 1:17,29541
5/13/2024 1:18,18152
5/13/2024 1:19,25147
5/13/2024 1:20,16585
5/13/2024 1:21,18943
5/13/2024 1:22,22555
5/13/2024 1:23,18073
5/13/2024 1:24,16021
5/13/2024 1:25,26653
5/13/2024 1:26,25805
5/13/2024 1:27,28417
5/13/2024 1:28,18843
5/13/2024 1:29,22989
5/13/2024 1:30,24692
5/13/2024 1:31,27990
5/13/2024 1:32,29737
5/13/2024 1:33,21873
5/13/2024 1:34,20675
5/13/2024 1:35,15161
5/13/2024 1:36,19297
5/13/2024 1:37,25173
5/13/2024 1:38,15995
5/13/2024 1:39,29605
5/13/2024 1:40,28103
5/13/2024 1:41,26534
5/13/2024 1:42,27743
5/13/2024 1:43,22629
5/13/2024 1:44,26990
5/13/2024 1:45,24467
5/13/2024 1:46,16016
5/13/2024 1:47,22869
5/13/2024 1:48,21439
5/13/2024 1:49,22892
5/13/2024 1:50,21863
5/13/2024 1:51,22916
5/13/2024 1:52,23529
5/13/2024 1:53,15878
5/13/2024 1:54,24268
5/13/2024 1:55,19887
5/13/2024 1:56,27185
5/13/2024 1:57,29552
5/13/2024 1:58,19859
5/13/2024 1:59,21331
5/13/2024 2:00,23571
5/13/2024 2:01,23684
5/13/2024 2:02,22208
5/13/2024 2:03,20276
5/13/2024 2:04,17062
5/13/2024 2:05,27076
5/13/2024 2:06,15064
5/13/2024 2:07,23006
5/13/2024 2:08,17568
5/13/2024 2:09,20463
5/13/2024 2:10,28440
5/13/2024 2:11,17027
5/13/2024 2:12,17695
5/13/2024 2:13,24687
5/13/2024 2:14,20258
5/13/2024 2:15,20618
5/13/2024 2:16,21736
5/13/2024 2:17,15391
5/13/2024 2:18,28986
5/13/2024 2:19,27706
5/13/2024 2:20,29624
5/13/2024 2:21,27666
5/13/2024 2:22,20892
5/13/2024 2:23,18561
5/13/2024 2:24,25470
5/13/2024 2:25,21184
5/13/2024 2:26,18099
5/13/2024 2:27,21278
5/13/2024 2:28,23392
5/13/2024 2:29,29151
5/13/2024 2:30,28067
5/13/2024 2:31,18104
5/13/2024 2:32,22215
5/13/2024 2:33,27790
5/13/2024 2:34,17454
5/13/2024 2:35,26837
5/13/2024 2:36,29039
5/13/2024 2:37,23996
5/13/2024 2:38,29434
5/13/2024 2:39,17731
5/13/2024 2:40,29183
5/13/2024 2:41,25965
5/13/2024 2:42,23154
5/13/2024 2:43,24762
5/13/2024 2:44,20056
5/13/2024 2:45,29948
5/13/2024 2:46,23110
5/13/2024 2:47,28773
5/13/2024 2:48,25882
5/13/2024 2:49,18840
5/13/2024 2:50,16028
5/13/2024 2:51,22385
5/13/2024 2:52,15502
5/13/2024 2:53,21910
5/13/2024 2:54,27685
5/13/2024 2:55,24062
5/13/2024 2:56,21938
5/13/2024 2:57,19488
5/13/2024 2:58,15206
5/13/2024 2:59,20134
5/13/2024 3:00,20977
5/13/2024 3:01,22721
5/13/2024 3:02,22035
5/13/2024 3:03,16484
5/13/2024 3:04,22858
5/13/2024 3:05,15863
5/13/2024 3:06,17790
5/13/2024 3:07,22408
5/13/2024 3:08,23755
5/13/2024 3:09,20116
5/13/2024 3:10,27383
5/13/2024 3:11,21019
5/13/2024 3:12,16757
